Numbers,Status
7677040289,
7677063203,
7677024468,
7677028263,
7677012311,
7677088109,
7677066435,
7677059503,
7677006454,
7677041297,
7677099420,
7677071677,
7677031874,
7677018814,
7677054802,
7677064000,
7677097264,
7677069181,
7677057460,
7677035753,
7677063660,
7677095027,
7677068060,
7677008417,
7677015907,
7677091231,
7677008018,
7677011147,
7677084248,
7677047355,
7677051502,
7677060662,
7677090846,
7677052781,
7677040491,
7677070497,
7677035963,
7677056022,
7677079177,
7677054797,
7677010097,
7677017986,
7677000975,
7677016255,
7677060737,
7677029527,
7677021015,
7677088707,
7677043664,
7677042371,
7677042005,
7677070205,
7677043720,
7677020119,
7677047881,
7677055908,
7677025858,
7677025669,
7677042543,
7677006736,
7677002284,
7677080631,
7677068161,
7677087354,
7677090564,
7677050598,
7677055088,
7677003017,
7677036453,
7677009735,
7677063901,
7677015394,
7677046953,
7677015487,
7677046663,
7677075552,
7677081015,
7677078454,
7677013084,
7677042612,
7677084115,
7677020064,
7677094158,
7677043043,
7677057828,
7677068167,
7677069320,
7677078601,
7677054776,
7677019075,
7677041267,
7677099020,
7677014515,
7677068321,
7677033932,
7677070636,
7677029289,
7677042807,
7677030770,
7677040932,
7677053959,
7677047511,
7677074988,
7677087191,
7677011690,
7677054522,
7677006651,
7677040247,
7677032452,
7677060057,
7677085114,
7677065982,
7677082534,
7677041707,
7677011136,
7677059385,
7677011580,
7677051211,
7677044257,
7677036546,
7677055788,
7677079602,
7677090384,
7677019534,
7677073026,
7677089494,
7677071875,
7677036290,
7677001003,
7677043705,
7677060852,
7677005742,
7677078922,
7677065355,
7677091260,
7677002517,
7677099341,
7677065692,
7677026457,
7677099047,
7677096933,
7677076637,
7677028394,
7677098781,
7677098418,
7677037385,
7677087990,
7677037357,
7677033096,
7677082858,
7677050094,
7677047666,
7677031975,
7677098787,
7677069491,
7677043274,
7677036520,
7677057610,
7677003120,
7677064743,
7677066122,
7677011095,
7677093954,
7677089327,
7677068729,
7677092029,
7677090695,
7677011971,
7677006182,
7677064463,
7677081251,
7677027000,
7677001308,
7677011576,
7677090157,
7677063646,
7677068198,
7677085275,
7677068009,
7677050148,
7677059436,
7677006857,
7677091827,
7677096134,
7677095696,
7677021674,
7677017155,
7677077299,
7677070130,
7677037890,
7677036286,
7677007986,
7677088722,
7677027378,
7677088783,
7677007977,
7677037349,
7677031012,
7677018672,
7677028320,
7677044590,
7677053308,
7677039372,
7677090471,
7677060055,
7677085497,
7677096098,
7677023515,
7677075660,
7677038049,
7677005798,
7677039524,
7677033970,
7677084888,
7677096472,
7677033671,
7677009692,
7677028873,
7677086773,
7677039878,
7677022156,
7677053784,
7677055980,
7677033295,
7677019606,
7677048005,
7677005220,
7677077015,
7677012952,
7677093153,
7677045754,
7677092593,
7677041197,
7677034646,
7677060946,
7677035223,
7677087404,
7677056983,
7677005336,
7677066627,
7677082638,
7677039250,
7677042473,
7677051635,
7677055536,
7677028701,
7677020349,
7677001759,
7677074015,
7677049921,
7677072115,
7677045789,
7677049801,
7677026468,
7677051121,
7677002949,
7677061620,
7677051930,
7677028002,
7677044094,
7677060366,
7677073541,
7677070421,
7677072854,
7677002981,
7677089567,
7677064865,
7677075051,
7677098585,
7677053411,
7677074743,
7677050203,
7677005121,
7677091378,
7677051562,
7677022025,
7677006138,
7677052476,
7677040715,
7677064671,
7677057075,
7677019882,
7677042063,
7677020053,
7677083548,
7677016630,
7677071365,
7677088404,
7677069452,
7677067057,
7677082156,
7677035366,
7677038057,
7677084058,
7677058319,
7677060807,
7677017693,
7677034258,
7677087312,
7677057354,
7677067001,
7677043267,
7677016619,
7677076932,
7677057171,
7677002535,
7677013351,
7677001134,
7677019942,
7677048330,
7677089312,
7677085729,
7677096268,
7677032584,
7677046678,
7677087468,
7677030571,
7677080573,
7677063066,
7677056486,
7677024317,
7677066950,
7677075270,
7677095907,
7677050236,
7677099739,
7677003697,
7677096616,
7677026356,
7677016363,
7677023620,
7677026081,
7677097323,
7677055937,
7677008017,
7677057648,
7677043450,
7677095589,
7677026003,
7677001938,
7677069959,
7677039608,
7677038666,
7677049924,
7677068823,
7677017889,
7677015101,
7677096863,
7677071417,
7677039352,
7677069535,
7677019672,
7677036309,
7677021525,
7677026866,
7677070307,
7677086892,
7677086124,
7677073265,
7677027099,
7677081736,
7677038868,
7677026022,
7677085117,
7677055173,
7677055251,
7677056218,
7677095753,
7677062267,
7677085975,
7677088994,
7677007248,
7677087582,
7677079591,
7677028060,
7677009118,
7677065096,
7677083205,
7677025388,
7677038985,
7677084472,
7677011448,
7677099053,
7677091539,
7677010280,
7677022639,
7677012434,
7677046701,
7677056036,
7677000426,
7677029153,
7677031556,
7677033132,
7677055052,
7677096257,
7677093012,
7677026457,
7677032019,
7677052225,
7677045949,
7677046972,
7677097191,
7677008099,
7677090943,
7677049206,
7677033923,
7677038707,
7677028362,
7677057195,
7677093691,
7677016548,
7677017422,
7677091865,
7677046218,
7677008491,
7677005662,
7677047978,
7677011157,
7677062330,
7677090950,
7677050233,
7677009599,
7677031197,
7677049862,
7677049474,
7677001840,
7677024065,
7677067842,
7677089866,
7677029571,
7677058542,
7677094054,
7677046710,
7677072897,
7677003133,
7677068038,
7677030233,
7677031210,
7677077221,
7677070858,
7677081453,
7677054568,
7677066454,
7677025555,
7677091813,
7677045036,
7677083291,
7677084997,
7677008629,
7677016225,
7677028101,
7677008495,
7677045066,
7677001414,
7677074183,
7677097877,
7677034542,
7677036001,
7677039694,
7677014070,
7677083417,
7677060918,
7677046495,
7677025728,
7677078659,
7677050153,
7677084070,
7677034725,
7677045599,
7677050510,
7677074025,
7677019800,
7677085929,
7677026932,
7677043639,
7677077421,
7677071905,
7677010779,
7677019488,
7677020374,
7677071838,
7677036431,
7677078392,
7677090914,
7677092616,
7677017468,
7677021942,
7677063712,
7677034821,
7677064021,
7677043384,
7677050496,
7677084493,
7677083102,
7677024264,
7677053319,
7677075168,
7677020279,
7677011091,
7677025136,
7677000747,
7677046035,
7677069422,
7677014487,
7677022246,
7677065078,
7677084940,
7677087903,
7677010199,
7677058053,
7677046138,
7677068062,
7677027396,
7677049240,
7677001082,
7677030780,
7677025395,
7677016145,
7677060947,
7677042110,
7677026748,
7677064753,
7677088410,
7677020197,
7677091073,
7677049224,
7677021864,
7677027036,
7677070148,
7677003052,
7677023163,
7677002199,
7677019121,
7677009424,
7677060978,
7677035595,
7677062230,
7677005233,
7677052500,
7677069539,
7677035703,
7677009774,
7677085191,
7677069158,
7677058803,
7677099381,
7677031009,
7677088488,
7677045718,
7677084979,
7677052105,
7677009555,
7677030602,
7677049695,
7677090051,
7677096247,
7677034120,
7677013028,
7677017845,
7677069446,
7677005854,
7677059866,
7677050821,
7677091833,
7677071935,
7677057567,
7677062196,
7677076133,
7677027512,
7677078323,
7677076320,
7677098896,
7677098809,
7677099201,
7677057872,
7677085457,
7677088569,
7677087998,
7677067338,
7677072202,
7677025695,
7677015164,
7677018403,
7677036133,
7677017331,
7677053638,
7677023256,
7677086504,
7677017033,
7677020323,
7677012403,
7677034677,
7677088170,
7677065063,
7677010819,
7677093208,
7677075918,
7677060139,
7677022518,
7677016340,
7677091693,
7677035475,
7677006012,
7677089384,
7677043045,
7677016101,
7677065023,
7677067967,
7677069638,
7677078685,
7677052592,
7677047520,
7677055534,
7677074729,
7677088512,
7677001448,
7677060264,
7677008669,
7677035800,
7677077865,
7677015713,
7677020452,
7677006470,
7677086381,
7677091120,
7677062848,
7677075122,
7677023193,
7677017140,
7677088256,
7677052719,
7677075124,
7677010983,
7677070901,
7677027957,
7677089408,
7677027128,
7677077734,
7677047031,
7677042840,
7677091161,
7677069808,
7677073776,
7677058752,
7677021526,
7677052514,
7677005765,
7677053591,
7677020396,
7677025530,
7677071676,
7677008691,
7677087285,
7677006263,
7677034077,
7677012670,
7677025149,
7677054223,
7677004448,
7677079996,
7677029539,
7677097231,
7677004140,
7677015767,
7677063863,
7677083296,
7677021545,
7677072166,
7677007388,
7677058038,
7677024884,
7677000295,
7677053978,
7677091711,
7677007287,
7677047356,
7677054378,
7677039077,
7677006335,
7677006052,
7677024039,
7677018567,
7677029852,
7677056226,
7677017888,
7677021983,
7677095360,
7677090808,
7677037506,
7677019256,
7677019426,
7677053246,
7677027154,
7677036163,
7677079907,
7677080823,
7677098886,
7677043793,
7677064720,
7677036086,
7677008619,
7677053636,
7677039762,
7677001461,
7677090370,
7677048887,
7677068063,
7677043649,
7677049731,
7677010071,
7677013345,
7677098963,
7677068895,
7677074305,
7677072776,
7677011326,
7677061729,
7677014620,
7677055857,
7677088524,
7677033808,
7677046345,
7677037184,
7677003882,
7677032491,
7677047292,
7677016671,
7677044323,
7677064109,
7677023914,
7677093302,
7677037662,
7677013338,
7677086832,
7677005670,
7677082240,
7677041270,
7677001870,
7677061355,
7677014868,
7677087024,
7677092949,
7677073508,
7677073012,
7677070306,
7677093973,
7677063759,
7677079261,
7677025480,
7677063425,
7677017531,
7677013630,
7677067171,
7677021210,
7677053843,
7677068199,
7677056361,
7677028556,
7677016127,
7677062334,
7677095091,
7677045239,
7677083283,
7677007254,
7677041159,
7677077079,
7677087549,
7677059097,
7677009280,
7677052249,
7677083496,
7677094779,
7677060112,
7677057849,
7677072044,
7677052864,
7677097761,
7677096993,
7677037899,
7677052186,
7677081898,
7677094036,
7677020676,
7677078546,
7677068325,
7677092365,
7677033086,
7677062383,
7677067268,
7677091060,
7677044918,
7677097988,
7677086988,
7677033578,
7677088853,
7677089215,
7677090325,
7677006345,
7677061476,
7677006884,
7677087143,
7677053324,
7677029340,
7677044806,
7677044663,
7677070683,
7677043636,
7677074284,
7677044522,
7677049690,
7677003932,
7677001243,
7677030426,
7677058225,
7677025837,
7677088459,
7677046749,
7677044152,
7677008410,
7677003443,
7677093940,
7677010658,
7677094369,
7677067203,
7677028443,
7677014277,
7677000217,
7677010063,
7677066531,
7677063468,
7677009960,
7677042194,
7677060228,
7677045393,
7677005776,
7677029569,
7677005674,
7677024886,
7677063590,
7677025636,
7677082459,
7677068604,
7677009018,
7677020239,
7677015871,
7677093139,
7677045186,
7677002747,
7677086132,
7677059255,
7677084216,
7677012168,
7677032550,
7677051784,
7677080057,
7677017539,
7677020542,
7677039121,
7677014118,
7677096899,
7677032239,
7677067203,
7677050361,
7677070682,
7677050807,
7677038636,
7677048214,
7677040626,
7677093172,
7677025073,
7677063008,
7677037557,
7677095981,
7677074137,
7677046880,
7677007621,
7677094617,
7677012715,
7677074117,
7677082192,
7677049865,
7677084698,
7677058238,
7677055156,
7677043626,
7677066557,
7677093901,
7677099535,
7677073520,
7677087685,
7677058667,
7677043465,
7677089792,
7677025847,
7677056553,
7677007454,
7677076318,
7677008045,
7677048113,
7677018366,
7677056385,
7677071257,
7677078922,
7677071703,
7677080012,
7677069929,
7677085388,
7677059137,
7677017473,
7677097600,
7677008150,
7677088882,
7677004691,
7677060141,
7677085210,
7677069265,
7677065813,
7677099665,
7677032685,
7677092043,
7677045520,
7677030297,
7677080093,
7677092654,
7677011101,
7677069520,
7677089216,
7677001859,
7677049730,
7677020068,
7677044216,
7677053255,
7677088521,
7677047325,
7677063739,
7677019468,
7677030114,
7677073966,
7677090322,
7677024818,
7677052620,
7677059525,
7677092191,
7677075184,
7677041302,
7677091182,
7677081587,
7677021412,
7677036912,
7677046525,
7677034160,
7677071630,
7677036587,
7677008807,
7677026597,
7677098191,
7677028441,
7677002061,
7677036377,
7677062625,
7677027521,
7677090404,
7677054047,
7677091721,
7677044225,
7677057888,
7677000321,
7677033598,
7677090801,
7677086197,
7677021862,
7677042760,
7677018083,
7677037955,
7677007406,
7677057099,
7677077632,
7677049289,
7677046073,
7677035055,
7677060377,
7677065095,
7677078137,
7677069052,
7677044687,
7677055519,
7677065290,
7677011189,
7677037741,
7677086087,
7677061341,
7677061233,
7677020558,
7677078730,
7677049356,
7677079061,
7677052663,
7677022418,
7677056692,
7677050703,
7677033217,
7677088870,
7677030163,
7677024450,
7677043210,
7677061028,
7677076309,
7677047496,
7677001514,
7677018618,
7677061612,
7677008682,
7677020998,
7677066197,
7677045562,
7677009394,
7677018169,
7677072102,
7677095973,
7677045958,
7677035352,
7677087752,
7677071034,
7677099518,
7677009674,
7677088246,
7677014798,
7677024200,
7677001877,
7677083797,
7677079042,
7677072466,
7677081401,
7677099199,
7677081382,
7677092563,
7677009796,
7677026065,
7677060059,
7677085788,
7677090078,
7677035174,
7677089360,
7677082067,
7677000006,
7677076558,
7677053061,
7677082071,
7677042071,
7677083749,
7677001095,
7677020690,
7677047665,
7677030953,
7677000898,
7677090927,
7677052825,
7677061084,
7677063092,
7677026958,
7677086517,
7677082708,
7677054210,
7677055462,
7677070693,
7677088900,
7677025032,
7677049896,
7677009218,
7677081243,
7677012527,
7677003650,
7677078178,
7677023096,
7677046710,
7677053042,
7677066180,
7677092365,
7677066132,
7677096872,
7677033441,
7677071202,
7677020655,
7677046802,
7677087855,
7677046984,
7677034150,
7677028190,
7677040816,
7677069706,
7677013898,
7677050783,
7677064552,
7677049470,
7677043788,
7677066942,
7677058592,
7677041740,
7677029318,
7677067575,
7677054225,
7677069539,
7677015223,
7677049170,
7677035535,
7677077593,
7677045835,
7677064356,
7677024487,
7677030602,
7677014865,
7677003001,
7677099067,
7677083259,
7677023463,
7677062164,
7677004746,
7677087550,
7677052469,
7677017028,
7677088604,
7677056385,
7677041696,
7677020661,
7677011604,
7677054234,
7677024594,
7677018392,
7677061539,
7677068562,
7677085907,
7677051490,
7677089930,
7677068077,
7677049758,
7677067863,
7677093761,
7677056956,
7677013420,
7677079212,
7677094169,
7677042076,
7677085567,
7677028614,
7677074498,
7677059167,
7677090618,
7677096462,
7677045630,
7677024694,
7677038203,
7677096912,
7677034716,
7677014760,
7677015650,
7677075827,
7677072893,
7677081952,
7677026745,
7677037045,
7677055452,
7677068105,
7677032872,
7677063837,
7677089894,
7677056829,
7677095718,
7677096407,
7677058480,
7677074558,
7677064981,
7677082866,
7677026834,
7677042506,
7677053257,
7677032865,
7677076715,
7677097921,
7677066479,
7677072780,
7677025791,
7677087830,
7677055687,
7677034186,
7677068436,
7677094974,
7677037205,
7677039798,
7677074927,
7677076274,
7677044341,
7677072096,
7677010849,
7677006453,
7677042620,
7677050769,
7677093091,
7677057495,
7677030567,
7677013201,
7677039433,
7677062727,
7677071590,
7677072958,
7677092687,
7677061183,
7677057174,
7677053943,
7677019572,
7677065434,
7677075232,
7677051804,
7677092831,
7677062559,
7677083595,
7677028183,
7677074226,
7677051074,
7677023408,
7677054494,
7677097733,
7677030144,
7677051716,
7677024111,
7677064801,
7677038849,
7677008513,
7677019319,
7677094651,
7677078760,
7677088376,
7677048577,
7677052734,
7677027616,
7677005494,
7677044401,
7677084827,
7677048926,
7677019035,
7677040057,
7677078331,
7677042434,
7677065891,
7677094364,
7677011450,
7677020646,
7677067961,
7677055229,
7677091804,
7677004433,
7677083648,
7677024618,
7677049060,
7677084798,
7677034841,
7677002336,
7677056460,
7677079956,
7677014710,
7677078020,
7677031644,
7677032659,
7677084327,
7677046671,
7677080169,
7677005667,
7677033186,
7677045766,
7677043288,
7677004868,
7677094557,
7677058223,
7677077383,
7677058602,
7677051528,
7677050150,
7677008786,
7677075450,
7677063431,
7677028404,
7677057881,
7677077830,
7677080067,
7677021566,
7677032011,
7677009736,
7677027628,
7677074624,
7677023597,
7677064325,
7677072923,
7677097037,
7677023155,
7677039930,
7677055905,
7677025658,
7677002858,
7677027656,
7677071202,
7677054775,
7677092810,
7677012429,
7677098422,
7677093442,
7677064360,
7677043712,
7677051424,
7677044296,
7677017707,
7677046665,
7677061377,
7677017004,
7677035217,
7677088834,
7677087518,
7677043844,
7677046711,
7677051221,
7677037756,
7677066567,
7677030807,
7677042829,
7677099086,
7677045303,
7677085370,
7677054798,
7677069080,
7677061585,
7677050876,
7677051017,
7677056399,
7677007233,
7677010209,
7677089439,
7677034681,
7677076786,
7677041438,
7677069801,
7677049238,
7677081076,
7677047696,
7677042191,
7677011012,
7677061376,
7677047683,
7677045895,
7677057952,
7677036940,
7677094402,
7677017017,
7677007674,
7677061920,
7677008599,
7677099560,
7677031178,
7677059967,
7677040831,
7677006997,
7677012450,
7677027127,
7677092562,
7677077917,
7677016780,
7677046362,
7677043418,
7677012289,
7677091090,
7677024222,
7677007497,
7677035638,
7677033154,
7677065882,
7677078650,
7677029812,
7677023191,
7677058293,
7677081879,
7677057120,
7677089660,
7677076365,
7677064797,
7677075955,
7677069537,
7677037727,
7677060121,
7677006888,
7677059732,
7677007236,
7677078283,
7677001294,
7677057167,
7677039386,
7677001301,
7677046888,
7677079215,
7677056167,
7677019110,
7677036167,
7677043607,
7677030634,
7677003964,
7677098110,
7677085323,
7677040158,
7677063620,
7677077012,
7677035150,
7677012722,
7677054706,
7677065825,
7677077653,
7677081243,
7677059851,
7677001650,
7677042150,
7677094602,
7677027377,
7677054940,
